,nom_model,path_model
0,model_2D_pass_2__2022-04-22T21-23-42__.h5,/content/drive/MyDrive/MODELS/models_HDF5/model_2D_pass_2__2022-04-22T21-23-42__.h5
1,model_2D_equil_pass_1__2022-04-23T00-29-53__.h5,/content/drive/MyDrive/MODELS/models_HDF5/model_2D_equil_pass_1__2022-04-23T00-29-53__.h5
2,reboucle_equil__2022-04-23T01-58-38__.h5,/content/drive/MyDrive/MODELS/models_HDF5/reboucle_equil__2022-04-23T01-58-38__.h5
3,Copie de reboucle_equil__2022-04-23T01-58-38__.h5,/content/drive/MyDrive/MODELS/models_HDF5/Copie de reboucle_equil__2022-04-23T01-58-38__.h5
4,model_2D_pass_2__2022-04-23T10-31-19__.h5,/content/drive/MyDrive/MODELS/models_HDF5/model_2D_pass_2__2022-04-23T10-31-19__.h5
5,the_model_2D_debug__2022-04-25T21-12-33__.h5,/content/drive/MyDrive/MODELS/models_HDF5/the_model_2D_debug__2022-04-25T21-12-33__.h5
6,6-2__2022-04-26T21-28-27__.h5,/content/drive/MyDrive/MODELS/models_HDF5/6-2__2022-04-26T21-28-27__.h5
7,6-3__2022-04-27T23-10-40__.h5,/content/drive/MyDrive/MODELS/models_HDF5/6-3__2022-04-27T23-10-40__.h5
8,dice_6_5_1a_RAM_model_2D__2022-05-06T21-32-14__.h5,/content/drive/MyDrive/MODELS/models_HDF5/dice_6_5_1a_RAM_model_2D__2022-05-06T21-32-14__.h5
9,_dice_6_5_1a_RAM_model_2D__2022-05-07T06-56-42__.h5,/content/drive/MyDrive/MODELS/models_HDF5/_dice_6_5_1a_RAM_model_2D__2022-05-07T06-56-42__.h5
10,pass_2_model_test1_dice__2022-05-24T12-15-18__.h5_ep_01_loss_0.011190.h5,/content/drive/MyDrive/MODELS/models_HDF5/pass_2_model_test1_dice__2022-05-24T12-15-18__.h5_ep_01_loss_0.011190.h5
11,pass_2_model_test1_dice__2022-05-24T12-15-18__.h5_ep_01_loss_0.011085.h5,/content/drive/MyDrive/MODELS/models_HDF5/pass_2_model_test1_dice__2022-05-24T12-15-18__.h5_ep_01_loss_0.011085.h5
12,pass_2_model_test1_dice__2022-05-24T12-15-18__.h5_ep_01_loss_0.010646.h5,/content/drive/MyDrive/MODELS/models_HDF5/pass_2_model_test1_dice__2022-05-24T12-15-18__.h5_ep_01_loss_0.010646.h5
13,pass_2_model_test1_dice__2022-05-24T12-15-18__.h5_ep_01_loss_0.010396.h5,/content/drive/MyDrive/MODELS/models_HDF5/pass_2_model_test1_dice__2022-05-24T12-15-18__.h5_ep_01_loss_0.010396.h5
14,pass_2_model_test1_dice__2022-05-24T12-15-18__.h5_ep_02_loss_0.008964.h5,/content/drive/MyDrive/MODELS/models_HDF5/pass_2_model_test1_dice__2022-05-24T12-15-18__.h5_ep_02_loss_0.008964.h5
15,pass_2_model_test1_dice__2022-05-24T12-15-18__.h5_ep_02_loss_0.008377.h5,/content/drive/MyDrive/MODELS/models_HDF5/pass_2_model_test1_dice__2022-05-24T12-15-18__.h5_ep_02_loss_0.008377.h5
16,pass_2_model_test1_dice__2022-05-24T12-15-18__.h5_ep_02_loss_0.008232.h5,/content/drive/MyDrive/MODELS/models_HDF5/pass_2_model_test1_dice__2022-05-24T12-15-18__.h5_ep_02_loss_0.008232.h5
17,pass_2_model_test1_dice__2022-05-24T12-15-18__.h5_ep_02_loss_0.007994.h5,/content/drive/MyDrive/MODELS/models_HDF5/pass_2_model_test1_dice__2022-05-24T12-15-18__.h5_ep_02_loss_0.007994.h5
18,pass_2_model_test1_dice__2022-05-24T12-15-18__.h5_ep_03_loss_0.005093.h5,/content/drive/MyDrive/MODELS/models_HDF5/pass_2_model_test1_dice__2022-05-24T12-15-18__.h5_ep_03_loss_0.005093.h5
19,model_2D__2022-04-19T17-52-10__.h5,/content/drive/MyDrive/MODELS/models_HDF5/archives_models/model_2D__2022-04-19T17-52-10__.h5
20,model_2D__2022-04-20T04-52-18__.h5,/content/drive/MyDrive/MODELS/models_HDF5/archives_models/model_2D__2022-04-20T04-52-18__.h5
21,model_2D__2022-04-20T06-31-45__.h5,/content/drive/MyDrive/MODELS/models_HDF5/archives_models/model_2D__2022-04-20T06-31-45__.h5
22,model_2D__2022-04-20T09-00-09__.h5,/content/drive/MyDrive/MODELS/models_HDF5/archives_models/model_2D__2022-04-20T09-00-09__.h5
23,model_2D__2022-04-20T12-22-43__.h5,/content/drive/MyDrive/MODELS/models_HDF5/archives_models/model_2D__2022-04-20T12-22-43__.h5
24,model_2D__2022-04-20T17-57-23__.h5,/content/drive/MyDrive/MODELS/models_HDF5/archives_models/model_2D__2022-04-20T17-57-23__.h5
25,model_2D__2022-04-20T20-45-19__.h5,/content/drive/MyDrive/MODELS/models_HDF5/archives_models/model_2D__2022-04-20T20-45-19__.h5
26,model_2D__2022-04-20T21-23-32__.h5,/content/drive/MyDrive/MODELS/models_HDF5/archives_models/model_2D__2022-04-20T21-23-32__.h5
27,model_2D__2022-04-21T04-58-09__.h5,/content/drive/MyDrive/MODELS/models_HDF5/archives_models/model_2D__2022-04-21T04-58-09__.h5
28,model_2D__2022-04-21T17-06-23__.h5,/content/drive/MyDrive/MODELS/models_HDF5/archives_models/model_2D__2022-04-21T17-06-23__.h5
29,model_2D__2022-04-21T23-41-00__.h5,/content/drive/MyDrive/MODELS/models_HDF5/archives_models/model_2D__2022-04-21T23-41-00__.h5
30,6_3_2b_RAM_model_2D__2022-04-30T11-54-48__.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/6_3_2b_RAM_model_2D__2022-04-30T11-54-48__.h5
31,OK_6_3_2b_RAM_model_2D__2022-05-01T06-23-36__.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/OK_6_3_2b_RAM_model_2D__2022-05-01T06-23-36__.h5
32,test1_dice_6_5_1a_RAM_model_2D__2022-05-04T22-26-24__.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/test1_dice_6_5_1a_RAM_model_2D__2022-05-04T22-26-24__.h5
33,ok_dice_6_6_5e_RAM_model_2D_6epochs_2022-05-08T08-51-33__.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/ok_dice_6_6_5e_RAM_model_2D_6epochs_2022-05-08T08-51-33__.h5
34,6.6.7.h_juste_Miou_Cfred_2.5__model_2D___2022-05-11T22-55-08__.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/6.6.7.h_juste_Miou_Cfred_2.5__model_2D___2022-05-11T22-55-08__.h5
35,6_dice_recall_precision_2022-05-10T23-23-46__.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/6_dice_recall_precision_2022-05-10T23-23-46__.h5
36,6.6.8i_KLD_Miou_Cfred_2.5__model_2D___2022-05-12T22-41-54__.h5_ep_01_loss_0.288509.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/6.6.8i_KLD_Miou_Cfred_2.5/6.6.8i_KLD_Miou_Cfred_2.5__model_2D___2022-05-12T22-41-54__.h5_ep_01_loss_0.288509.h5
37,6.6.8i_KLD_Miou_Cfred_2.5__model_2D___2022-05-12T22-41-54__.h5_ep_01_loss_0.277024.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/6.6.8i_KLD_Miou_Cfred_2.5/6.6.8i_KLD_Miou_Cfred_2.5__model_2D___2022-05-12T22-41-54__.h5_ep_01_loss_0.277024.h5
38,6.6.8i_KLD_Miou_Cfred_2.5__model_2D___2022-05-12T22-41-54__.h5_ep_01_loss_0.271440.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/6.6.8i_KLD_Miou_Cfred_2.5/6.6.8i_KLD_Miou_Cfred_2.5__model_2D___2022-05-12T22-41-54__.h5_ep_01_loss_0.271440.h5
39,6.6.8i_KLD_Miou_Cfred_2.5__model_2D___2022-05-12T22-41-54__.h5_ep_01_loss_0.267738.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/6.6.8i_KLD_Miou_Cfred_2.5/6.6.8i_KLD_Miou_Cfred_2.5__model_2D___2022-05-12T22-41-54__.h5_ep_01_loss_0.267738.h5
